molecule,basis,run_id,parameters,qubits,gates,single_qubit_gates,two_qubit_gates,multi_qubit_gates,arbitrary_gates,sampling_dim,pre_time,sampling_time,total_time,memory_mb,hostname,resource_estimation
H14,sto3g,6,3381,28,16934,3297,13608,0,0,9997,0.5775524199998472,266.39971864499967,266.9772710649995,296.808448,QclairServer,"{'x': 14, 'ry': 3283, 'cx': 13510, 'cry': 98}"
H14,sto3g,7,3381,28,16934,3297,13608,0,0,9998,0.5775524199998472,266.84550482899795,267.4230572489978,297.30816,QclairServer,"{'x': 14, 'ry': 3283, 'cx': 13510, 'cry': 98}"
H14,sto3g,8,3381,28,16934,3297,13608,0,0,9999,0.5775524199998472,266.784782445,267.36233486499987,298.356736,QclairServer,"{'x': 14, 'ry': 3283, 'cx': 13510, 'cry': 98}"
H14,sto3g,9,3381,28,16934,3297,13608,0,0,9999,0.5775524199998472,266.823661208,267.4012136279998,298.35264,QclairServer,"{'x': 14, 'ry': 3283, 'cx': 13510, 'cry': 98}"
H14,sto3g,10,3381,28,16934,3297,13608,0,0,9997,0.5775524199998472,266.40982580799755,266.9873782279974,298.88512,QclairServer,"{'x': 14, 'ry': 3283, 'cx': 13510, 'cry': 98}"
H14,sto3g,11,3381,28,16934,3297,13608,0,0,9998,0.5775524199998472,266.91442929000186,267.4919817100017,300.085248,QclairServer,"{'x': 14, 'ry': 3283, 'cx': 13510, 'cry': 98}"
H15,sto3g,1,4424,30,22123,4326,17766,0,0,9999,0.7204036230032216,1244.3143391199992,1245.0347427430024,325.111808,QclairServer,"{'x': 14, 'ry': 4312, 'cx': 17654, 'cry': 112}"
H15,sto3g,2,4424,30,22123,4326,17766,0,0,9999,0.7204036230032216,1244.041979832,1244.7623834550031,326.848512,QclairServer,"{'x': 14, 'ry': 4312, 'cx': 17654, 'cry': 112}"
H15,sto3g,3,4424,30,22123,4326,17766,0,0,9999,0.7204036230032216,1245.072559457003,1245.7929630800063,331.12064,QclairServer,"{'x': 14, 'ry': 4312, 'cx': 17654, 'cry': 112}"
H15,sto3g,4,4424,30,22123,4326,17766,0,0,9998,0.7204036230032216,1244.0439622970007,1244.764365920004,328.986624,QclairServer,"{'x': 14, 'ry': 4312, 'cx': 17654, 'cry': 112}"
H15,sto3g,5,4424,30,22123,4326,17766,0,0,9998,0.7204036230032216,1242.8566896779957,1243.577093300999,327.073792,QclairServer,"{'x': 14, 'ry': 4312, 'cx': 17654, 'cry': 112}"
H15,sto3g,6,4424,30,22123,4326,17766,0,0,10000,0.7204036230032216,1241.8465656370026,1242.5669692600059,327.815168,QclairServer,"{'x': 14, 'ry': 4312, 'cx': 17654, 'cry': 112}"
H15,sto3g,7,4424,30,22123,4326,17766,0,0,9999,0.7204036230032216,1245.4684713040042,1246.1888749270074,328.749056,QclairServer,"{'x': 14, 'ry': 4312, 'cx': 17654, 'cry': 112}"
H15,sto3g,8,4424,30,22123,4326,17766,0,0,10000,0.7204036230032216,1244.1292776300033,1244.8496812530066,330.694656,QclairServer,"{'x': 14, 'ry': 4312, 'cx': 17654, 'cry': 112}"
H15,sto3g,9,4424,30,22123,4326,17766,0,0,10000,0.7204036230032216,1246.139245424005,1246.8596490470081,333.582336,QclairServer,"{'x': 14, 'ry': 4312, 'cx': 17654, 'cry': 112}"
H15,sto3g,10,4424,30,22123,4326,17766,0,0,9999,0.7204036230032216,1244.375114245995,1245.0955178689983,334.471168,QclairServer,"{'x': 14, 'ry': 4312, 'cx': 17654, 'cry': 112}"
H15,sto3g,11,4424,30,22123,4326,17766,0,0,10000,0.7204036230032216,1245.1326070009964,1245.8530106239996,337.821696,QclairServer,"{'x': 14, 'ry': 4312, 'cx': 17654, 'cry': 112}"
H16,sto3g,1,5792,32,28993,5680,23280,0,0,9999,1.0379154809998,6169.880260842001,6170.918176323001,371.646464,QclairServer,"{'x': 16, 'ry': 5664, 'cx': 23152, 'cry': 128}"
H16,sto3g,2,5792,32,28993,5680,23280,0,0,10000,1.0379154809998,6165.146845437994,6166.184760918994,339.808256,QclairServer,"{'x': 16, 'ry': 5664, 'cx': 23152, 'cry': 128}"
H16,sto3g,3,5792,32,28993,5680,23280,0,0,10000,1.0379154809998,6167.335471617,6168.3733870979995,372.043776,QclairServer,"{'x': 16, 'ry': 5664, 'cx': 23152, 'cry': 128}"
H16,sto3g,4,5792,32,28993,5680,23280,0,0,10000,1.0379154809998,6221.080418031997,6222.118333512997,342.286336,QclairServer,"{'x': 16, 'ry': 5664, 'cx': 23152, 'cry': 128}"
H16,sto3g,5,5792,32,28993,5680,23280,0,0,10000,1.0379154809998,6235.555646367997,6236.593561848997,371.224576,QclairServer,"{'x': 16, 'ry': 5664, 'cx': 23152, 'cry': 128}"
H16,sto3g,6,5792,32,28993,5680,23280,0,0,10000,1.0379154809998,6227.339571912002,6228.3774873930015,339.94752,QclairServer,"{'x': 16, 'ry': 5664, 'cx': 23152, 'cry': 128}"
H16,sto3g,7,5792,32,28993,5680,23280,0,0,10000,1.0379154809998,6229.15284213399,6230.19075761499,369.967104,QclairServer,"{'x': 16, 'ry': 5664, 'cx': 23152, 'cry': 128}"
H16,sto3g,8,5792,32,28993,5680,23280,0,0,10000,1.0379154809998,6221.402227362996,6222.440142843996,338.35008,QclairServer,"{'x': 16, 'ry': 5664, 'cx': 23152, 'cry': 128}"
H16,sto3g,9,5792,32,28993,5680,23280,0,0,10000,1.0379154809998,6224.666180486995,6225.704095967994,371.585024,QclairServer,"{'x': 16, 'ry': 5664, 'cx': 23152, 'cry': 128}"
H16,sto3g,10,5792,32,28993,5680,23280,0,0,10000,1.0379154809998,6222.097959437,6223.135874918,339.881984,QclairServer,"{'x': 16, 'ry': 5664, 'cx': 23152, 'cry': 128}"
H16,sto3g,11,5792,32,28993,5680,23280,0,0,10000,1.0379154809998,6218.7632623529935,6219.801177833993,372.96128,QclairServer,"{'x': 16, 'ry': 5664, 'cx': 23152, 'cry': 128}"
